Found 218 primers in BED file
Amplicons detected:
[W::hts_idx_load3] The index file is older than the data file: sams/SRR17866146.bam.bai

Number of references in file: 1
NC_045512.2
Using Region: NC_045512.2

Found 1182 mapped reads
Found 0 unmapped reads
Sorted By Coordinate
-------
Processed 10% reads ...
Processed 20% reads ...
Processed 30% reads ...
Processed 40% reads ...
Processed 50% reads ...
Processed 60% reads ...
Processed 70% reads ...
Processed 80% reads ...
Processed 90% reads ...
Processed 100% reads ...

-------
Results:
Primer Name	Read Count
nCoV-2019_87_RIGHT	0
nCoV-2019_88_LEFT	0
nCoV-2019_88_RIGHT	1
nCoV-2019_89_LEFT	0
nCoV-2019_89_LEFT_alt2	1
nCoV-2019_89_RIGHT	0
nCoV-2019_89_RIGHT_alt4	1
nCoV-2019_90_LEFT	1
nCoV-2019_90_RIGHT	3
nCoV-2019_91_LEFT	0
nCoV-2019_91_RIGHT	0
nCoV-2019_92_LEFT	0
nCoV-2019_92_RIGHT	0
nCoV-2019_93_LEFT	5
nCoV-2019_93_RIGHT	0
nCoV-2019_94_LEFT	1
nCoV-2019_94_RIGHT	0
nCoV-2019_95_LEFT	0
nCoV-2019_95_RIGHT	0
nCoV-2019_96_LEFT	2
nCoV-2019_96_RIGHT	1
nCoV-2019_97_LEFT	0
nCoV-2019_97_RIGHT	0
nCoV-2019_98_LEFT	0
nCoV-2019_98_RIGHT	0

Trimmed primers from 26.06% (308) of reads.
1.02% (12) of reads were quality trimmed below the minimum length of 30 bp and were not written to file.
73.35% (867) of reads started outside of primer regions. Since the -e flag was given, these reads were written to file.
3.05% (36) of reads had their insert size smaller than their read length
